---ADRings.calibration---
0-Turbine, 1-time [s], 2-Uinf(fixed) [m/s], 3-Cp(fixed), 4-Ct(fixed), 5-Power(Uinf,Cp) [W], 6-Thrust(Uinf,Ct) [N] , 7-Center Ud [m/s], 8-Average Ud [m/s], 9-Uinf(disc cells) [m/s], 10-Power(disc cells) [W], 11-Thrust(disc cells) [N], 12-Torque(disc cells) [Nm]
disk1,853,6,0.3,0.65,311566,112510,4.89048,5.0392,960,309595,112510,309595
disk1,854,6,0.3,0.65,311566,112510,4.89048,5.0392,960,309595,112510,309595
disk1,855,6,0.3,0.65,311566,112510,4.89048,5.0392,960,309595,112510,309595
disk1,856,6,0.3,0.65,311566,112510,4.89048,5.03919,960,309595,112510,309595
disk1,857,6,0.3,0.65,311566,112510,4.89048,5.03919,960,309595,112510,309595
disk1,858,6,0.3,0.65,311566,112510,4.89048,5.03919,960,309595,112510,309595
disk1,859,6,0.3,0.65,311566,112510,4.89048,5.03919,960,309595,112510,309595
disk1,860,6,0.3,0.65,311566,112510,4.89048,5.03919,960,309595,112510,309595
disk1,861,6,0.3,0.65,311566,112510,4.89048,5.03919,960,309595,112510,309595
disk1,862,6,0.3,0.65,311566,112510,4.89048,5.03919,960,309595,112510,309595
disk1,863,6,0.3,0.65,311566,112510,4.89048,5.03919,960,309595,112510,309595
disk1,864,6,0.3,0.65,311566,112510,4.89048,5.03919,960,309595,112510,309595
disk1,865,6,0.3,0.65,311566,112510,4.89048,5.03919,960,309595,112510,309595
disk1,866,6,0.3,0.65,311566,112510,4.89047,5.03919,960,309595,112510,309595
disk1,867,6,0.3,0.65,311566,112510,4.89047,5.03919,960,309595,112510,309595
disk1,868,6,0.3,0.65,311566,112510,4.89047,5.03919,960,309595,112510,309595
disk1,869,6,0.3,0.65,311566,112510,4.89047,5.03919,960,309595,112510,309595
disk1,870,6,0.3,0.65,311566,112510,4.89047,5.03919,960,309595,112510,309595
disk1,871,6,0.3,0.65,311566,112510,4.89047,5.03919,960,309595,112510,309595
disk1,872,6,0.3,0.65,311566,112510,4.89047,5.03919,960,309595,112510,309595
disk1,873,6,0.3,0.65,311566,112510,4.89047,5.03919,960,309595,112510,309595
disk1,874,6,0.3,0.65,311566,112510,4.89047,5.03919,960,309595,112510,309595
disk1,875,6,0.3,0.65,311566,112510,4.89047,5.03919,960,309595,112510,309595
disk1,876,6,0.3,0.65,311566,112510,4.89047,5.03919,960,309595,112510,309595
disk1,877,6,0.3,0.65,311566,112510,4.89047,5.03918,960,309595,112510,309595
disk1,878,6,0.3,0.65,311566,112510,4.89047,5.03918,960,309595,112510,309595
disk1,879,6,0.3,0.65,311566,112510,4.89047,5.03918,960,309595,112510,309595
disk1,880,6,0.3,0.65,311566,112510,4.89047,5.03918,960,309595,112510,309595
disk1,881,6,0.3,0.65,311566,112510,4.89047,5.03918,960,309595,112510,309595
disk1,882,6,0.3,0.65,311566,112510,4.89047,5.03918,960,309595,112510,309595
disk1,883,6,0.3,0.65,311566,112510,4.89047,5.03918,960,309595,112510,309595
disk1,884,6,0.3,0.65,311566,112510,4.89047,5.03918,960,309595,112510,309595
disk1,885,6,0.3,0.65,311566,112510,4.89047,5.03918,960,309595,112510,309595
disk1,886,6,0.3,0.65,311566,112510,4.89047,5.03918,960,309595,112510,309595
disk1,887,6,0.3,0.65,311566,112510,4.89047,5.03918,960,309595,112510,309595
disk1,888,6,0.3,0.65,311566,112510,4.89046,5.03918,960,309595,112510,309595
disk1,889,6,0.3,0.65,311566,112510,4.89046,5.03918,960,309595,112510,309595
disk1,890,6,0.3,0.65,311566,112510,4.89046,5.03918,960,309595,112510,309595
disk1,891,6,0.3,0.65,311566,112510,4.89046,5.03918,960,309595,112510,309595
disk1,892,6,0.3,0.65,311566,112510,4.89046,5.03918,960,309595,112510,309595
disk1,893,6,0.3,0.65,311566,112510,4.89046,5.03918,960,309595,112510,309595
disk1,894,6,0.3,0.65,311566,112510,4.89046,5.03918,960,309595,112510,309595
disk1,895,6,0.3,0.65,311566,112510,4.89046,5.03918,960,309595,112510,309595
disk1,896,6,0.3,0.65,311566,112510,4.89046,5.03918,960,309595,112510,309595
disk1,897,6,0.3,0.65,311566,112510,4.89046,5.03918,960,309595,112510,309595
disk1,898,6,0.3,0.65,311566,112510,4.89046,5.03918,960,309595,112510,309595
disk1,899,6,0.3,0.65,311566,112510,4.89046,5.03918,960,309595,112510,309595
disk1,900,6,0.3,0.65,311566,112510,4.89046,5.03918,960,309595,112510,309595
disk1,901,6,0.3,0.65,311566,112510,4.89046,5.03918,960,309595,112510,309595
disk1,902,6,0.3,0.65,311566,112510,4.89046,5.03917,960,309595,112510,309595
disk1,903,6,0.3,0.65,311566,112510,4.89046,5.03917,960,309595,112510,309595
disk1,904,6,0.3,0.65,311566,112510,4.89046,5.03917,960,309595,112510,309595
disk1,905,6,0.3,0.65,311566,112510,4.89046,5.03917,960,309595,112510,309595
disk1,906,6,0.3,0.65,311566,112510,4.89046,5.03917,960,309595,112510,309595
disk1,907,6,0.3,0.65,311566,112510,4.89046,5.03917,960,309595,112510,309595
disk1,908,6,0.3,0.65,311566,112510,4.89046,5.03917,960,309595,112510,309595
disk1,909,6,0.3,0.65,311566,112510,4.89046,5.03917,960,309595,112510,309595
disk1,910,6,0.3,0.65,311566,112510,4.89046,5.03917,960,309595,112510,309595
disk1,911,6,0.3,0.65,311566,112510,4.89046,5.03917,960,309595,112510,309595
disk1,912,6,0.3,0.65,311566,112510,4.89046,5.03917,960,309595,112510,309595
disk1,913,6,0.3,0.65,311566,112510,4.89046,5.03917,960,309595,112510,309595
disk1,914,6,0.3,0.65,311566,112510,4.89046,5.03917,960,309595,112510,309595
disk1,915,6,0.3,0.65,311566,112510,4.89045,5.03917,960,309595,112510,309595
disk1,916,6,0.3,0.65,311566,112510,4.89045,5.03917,960,309595,112510,309595
disk1,917,6,0.3,0.65,311566,112510,4.89045,5.03917,960,309595,112510,309595
disk1,918,6,0.3,0.65,311566,112510,4.89045,5.03917,960,309595,112510,309595
disk1,919,6,0.3,0.65,311566,112510,4.89045,5.03917,960,309595,112510,309595
disk1,920,6,0.3,0.65,311566,112510,4.89045,5.03917,960,309595,112510,309595
disk1,921,6,0.3,0.65,311566,112510,4.89045,5.03917,960,309595,112510,309595
disk1,922,6,0.3,0.65,311566,112510,4.89045,5.03917,960,309595,112510,309595
disk1,923,6,0.3,0.65,311566,112510,4.89045,5.03917,960,309595,112510,309595
disk1,924,6,0.3,0.65,311566,112510,4.89045,5.03917,960,309595,112510,309595
disk1,925,6,0.3,0.65,311566,112510,4.89045,5.03917,960,309595,112510,309595
disk1,926,6,0.3,0.65,311566,112510,4.89045,5.03917,960,309595,112510,309595
disk1,927,6,0.3,0.65,311566,112510,4.89045,5.03917,960,309595,112510,309595
disk1,928,6,0.3,0.65,311566,112510,4.89045,5.03917,960,309595,112510,309595
disk1,929,6,0.3,0.65,311566,112510,4.89045,5.03917,960,309595,112510,309595
disk1,930,6,0.3,0.65,311566,112510,4.89045,5.03917,960,309595,112510,309595
disk1,931,6,0.3,0.65,311566,112510,4.89045,5.03916,960,309595,112510,309595
disk1,932,6,0.3,0.65,311566,112510,4.89045,5.03916,960,309595,112510,309595
disk1,933,6,0.3,0.65,311566,112510,4.89045,5.03916,960,309595,112510,309595
disk1,934,6,0.3,0.65,311566,112510,4.89045,5.03916,960,309595,112510,309595
disk1,935,6,0.3,0.65,311566,112510,4.89045,5.03916,960,309595,112510,309595
disk1,936,6,0.3,0.65,311566,112510,4.89045,5.03916,960,309595,112510,309595
disk1,937,6,0.3,0.65,311566,112510,4.89045,5.03916,960,309595,112510,309595
disk1,938,6,0.3,0.65,311566,112510,4.89045,5.03916,960,309595,112510,309595
disk1,939,6,0.3,0.65,311566,112510,4.89045,5.03916,960,309595,112510,309595
disk1,940,6,0.3,0.65,311566,112510,4.89045,5.03916,960,309595,112510,309595
disk1,941,6,0.3,0.65,311566,112510,4.89045,5.03916,960,309595,112510,309595
disk1,942,6,0.3,0.65,311566,112510,4.89045,5.03916,960,309595,112510,309595
disk1,943,6,0.3,0.65,311566,112510,4.89045,5.03916,960,309595,112510,309595
disk1,944,6,0.3,0.65,311566,112510,4.89045,5.03916,960,309595,112510,309595
disk1,945,6,0.3,0.65,311566,112510,4.89045,5.03916,960,309595,112510,309595
disk1,946,6,0.3,0.65,311566,112510,4.89045,5.03916,960,309595,112510,309595
disk1,947,6,0.3,0.65,311566,112510,4.89044,5.03916,960,309595,112510,309595
disk1,948,6,0.3,0.65,311566,112510,4.89044,5.03916,960,309595,112510,309595
disk1,949,6,0.3,0.65,311566,112510,4.89044,5.03916,960,309595,112510,309595
disk1,950,6,0.3,0.65,311566,112510,4.89044,5.03916,960,309595,112510,309595
disk1,951,6,0.3,0.65,311566,112510,4.89044,5.03916,960,309595,112510,309595
disk1,952,6,0.3,0.65,311566,112510,4.89044,5.03916,960,309595,112510,309595
disk1,953,6,0.3,0.65,311566,112510,4.89044,5.03916,960,309595,112510,309595
disk1,954,6,0.3,0.65,311566,112510,4.89044,5.03916,960,309595,112510,309595
disk1,955,6,0.3,0.65,311566,112510,4.89044,5.03916,960,309595,112510,309595
---ADRings.calibration---
0-Turbine, 1-time [s], 2-Uinf(fixed) [m/s], 3-Cp(fixed), 4-Ct(fixed), 5-Power(Uinf,Cp) [W], 6-Thrust(Uinf,Ct) [N] , 7-Center Ud [m/s], 8-Average Ud [m/s], 9-Uinf(disc cells) [m/s], 10-Power(disc cells) [W], 11-Thrust(disc cells) [N], 12-Torque(disc cells) [Nm]
disk1,1,6,0.3,0.65,311725,112567,6,6,960,309752,112567,309752
disk1,2,6,0.3,0.65,311725,112567,5.55685,5.59031,960,309752,112567,309752
disk1,3,6,0.3,0.65,311725,112567,5.36608,5.38209,960,309752,112567,309752
disk1,4,6,0.3,0.65,311725,112567,5.26741,5.29416,960,309752,112567,309752
disk1,5,6,0.3,0.65,311725,112567,5.18143,5.2262,960,309752,112567,309752
disk1,6,6,0.3,0.65,311725,112567,5.11037,5.16226,960,309752,112567,309752
disk1,7,6,0.3,0.65,311725,112567,5.05606,5.10572,960,309752,112567,309752
disk1,8,6,0.3,0.65,311725,112567,5.00727,5.05399,960,309752,112567,309752
disk1,9,6,0.3,0.65,311725,112567,4.95638,5.00469,960,309752,112567,309752
disk1,10,6,0.3,0.65,311725,112567,4.90724,4.96071,960,309752,112567,309752
disk1,11,6,0.3,0.65,311725,112567,4.86749,4.92634,960,309752,112567,309752
disk1,12,6,0.3,0.65,311725,112567,4.84009,4.90224,960,309752,112567,309752
disk1,13,6,0.3,0.65,311725,112567,4.82176,4.88499,960,309752,112567,309752
disk1,14,6,0.3,0.65,311725,112567,4.80729,4.87048,960,309752,112567,309752
disk1,15,6,0.3,0.65,311725,112567,4.79334,4.85648,960,309752,112567,309752
disk1,16,6,0.3,0.65,311725,112567,4.77974,4.84328,960,309752,112567,309752
disk1,17,6,0.3,0.65,311725,112567,4.76774,4.83196,960,309752,112567,309752
disk1,18,6,0.3,0.65,311725,112567,4.75794,4.82281,960,309752,112567,309752
disk1,19,6,0.3,0.65,311725,112567,4.74995,4.81526,960,309752,112567,309752
disk1,20,6,0.3,0.65,311725,112567,4.7429,4.80847,960,309752,112567,309752
disk1,21,6,0.3,0.65,311725,112567,4.73644,4.80218,960,309752,112567,309752
disk1,22,6,0.3,0.65,311725,112567,4.73068,4.79659,960,309752,112567,309752
disk1,23,6,0.3,0.65,311725,112567,4.7259,4.79195,960,309752,112567,309752
disk1,24,6,0.3,0.65,311725,112567,4.72202,4.78818,960,309752,112567,309752
disk1,25,6,0.3,0.65,311725,112567,4.71872,4.78491,960,309752,112567,309752
disk1,26,6,0.3,0.65,311725,112567,4.71562,4.78182,960,309752,112567,309752
disk1,27,6,0.3,0.65,311725,112567,4.71263,4.77883,960,309752,112567,309752
disk1,28,6,0.3,0.65,311725,112567,4.70987,4.77611,960,309752,112567,309752
disk1,29,6,0.3,0.65,311725,112567,4.70752,4.77379,960,309752,112567,309752
disk1,30,6,0.3,0.65,311725,112567,4.70562,4.77189,960,309752,112567,309752
disk1,31,6,0.3,0.65,311725,112567,4.70413,4.7704,960,309752,112567,309752
disk1,32,6,0.3,0.65,311725,112567,4.70278,4.76903,960,309752,112567,309752
disk1,33,6,0.3,0.65,311725,112567,4.70141,4.76764,960,309752,112567,309752
disk1,34,6,0.3,0.65,311725,112567,4.70004,4.76626,960,309752,112567,309752
disk1,35,6,0.3,0.65,311725,112567,4.6988,4.76502,960,309752,112567,309752
disk1,36,6,0.3,0.65,311725,112567,4.69777,4.764,960,309752,112567,309752
disk1,37,6,0.3,0.65,311725,112567,4.69696,4.7632,960,309752,112567,309752
disk1,38,6,0.3,0.65,311725,112567,4.69626,4.7625,960,309752,112567,309752
disk1,39,6,0.3,0.65,311725,112567,4.6956,4.76183,960,309752,112567,309752
disk1,40,6,0.3,0.65,311725,112567,4.69491,4.76114,960,309752,112567,309752
disk1,41,6,0.3,0.65,311725,112567,4.69426,4.76049,960,309752,112567,309752
disk1,42,6,0.3,0.65,311725,112567,4.69366,4.7599,960,309752,112567,309752
disk1,43,6,0.3,0.65,311725,112567,4.69315,4.75941,960,309752,112567,309752
disk1,44,6,0.3,0.65,311725,112567,4.69273,4.75899,960,309752,112567,309752
disk1,45,6,0.3,0.65,311725,112567,4.69236,4.75862,960,309752,112567,309752
disk1,46,6,0.3,0.65,311725,112567,4.69199,4.75825,960,309752,112567,309752
disk1,47,6,0.3,0.65,311725,112567,4.69162,4.75789,960,309752,112567,309752
disk1,48,6,0.3,0.65,311725,112567,4.69127,4.75755,960,309752,112567,309752
disk1,49,6,0.3,0.65,311725,112567,4.69095,4.75724,960,309752,112567,309752
disk1,50,6,0.3,0.65,311725,112567,4.69068,4.75697,960,309752,112567,309752
disk1,51,6,0.3,0.65,311725,112567,4.69044,4.75674,960,309752,112567,309752
disk1,52,6,0.3,0.65,311725,112567,4.69021,4.75651,960,309752,112567,309752
disk1,53,6,0.3,0.65,311725,112567,4.68999,4.7563,960,309752,112567,309752
disk1,54,6,0.3,0.65,311725,112567,4.68979,4.7561,960,309752,112567,309752
disk1,55,6,0.3,0.65,311725,112567,4.68959,4.7559,960,309752,112567,309752
disk1,56,6,0.3,0.65,311725,112567,4.68941,4.75573,960,309752,112567,309752
disk1,57,6,0.3,0.65,311725,112567,4.68924,4.75557,960,309752,112567,309752
disk1,58,6,0.3,0.65,311725,112567,4.6891,4.75542,960,309752,112567,309752
disk1,59,6,0.3,0.65,311725,112567,4.68896,4.75529,960,309752,112567,309752
                                                                                                                                                                                                                                                                                                                                                                                      ---ADRings.calibration---
0-Turbine, 1-time [s], 2-Uinf(fixed) [m/s], 3-Cp(fixed), 4-Ct(fixed), 5-Power(Uinf,Cp) [W], 6-Thrust(Uinf,Ct) [N] , 7-Center Ud [m/s], 8-Average Ud [m/s], 9-Uinf(disc cells) [m/s], 10-Power(disc cells) [W], 11-Thrust(disc cells) [N], 12-Torque(disc cells) [Nm]
disk1,1,6,0.3,0.65,311725,112567,6,6,960,309752,112567,309752
disk1,2,6,0.3,0.65,311725,112567,5.55685,5.59031,960,309752,112567,309752
disk1,3,6,0.3,0.65,311725,112567,5.36608,5.38209,960,309752,112567,309752
disk1,4,6,0.3,0.65,311725,112567,5.26741,5.29416,960,309752,112567,309752
disk1,5,6,0.3,0.65,311725,112567,5.18143,5.2262,960,309752,112567,309752
disk1,6,6,0.3,0.65,311725,112567,5.11037,5.16226,960,309752,112567,309752
disk1,7,6,0.3,0.65,311725,112567,5.05606,5.10572,960,309752,112567,309752
disk1,8,6,0.3,0.65,311725,112567,5.00727,5.05399,960,309752,112567,309752
disk1,9,6,0.3,0.65,311725,112567,4.95638,5.00469,960,309752,112567,309752
disk1,10,6,0.3,0.65,311725,112567,4.90724,4.96071,960,309752,112567,309752
disk1,11,6,0.3,0.65,311725,112567,4.86749,4.92634,960,309752,112567,309752
disk1,12,6,0.3,0.65,311725,112567,4.84009,4.90224,960,309752,112567,309752
disk1,13,6,0.3,0.65,311725,112567,4.82176,4.88499,960,309752,112567,309752
disk1,14,6,0.3,0.65,311725,112567,4.80729,4.87048,960,309752,112567,309752
disk1,15,6,0.3,0.65,311725,112567,4.79334,4.85648,960,309752,112567,309752
disk1,16,6,0.3,0.65,311725,112567,4.77974,4.84328,960,309752,112567,309752
disk1,17,6,0.3,0.65,311725,112567,4.76774,4.83196,960,309752,112567,309752
disk1,18,6,0.3,0.65,311725,112567,4.75794,4.82281,960,309752,112567,309752
disk1,19,6,0.3,0.65,311725,112567,4.74995,4.81526,960,309752,112567,309752
disk1,20,6,0.3,0.65,311725,112567,4.7429,4.80847,960,309752,112567,309752
disk1,21,6,0.3,0.65,311725,112567,4.73644,4.80218,960,309752,112567,309752
disk1,22,6,0.3,0.65,311725,112567,4.73068,4.79659,960,309752,112567,309752
disk1,23,6,0.3,0.65,311725,112567,4.7259,4.79195,960,309752,112567,309752
disk1,24,6,0.3,0.65,311725,112567,4.72202,4.78818,960,309752,112567,309752
disk1,25,6,0.3,0.65,311725,112567,4.71872,4.78491,960,309752,112567,309752
disk1,26,6,0.3,0.65,311725,112567,4.71562,4.78182,960,309752,112567,309752
disk1,27,6,0.3,0.65,311725,112567,4.71263,4.77883,960,309752,112567,309752
disk1,28,6,0.3,0.65,311725,112567,4.70987,4.77611,960,309752,112567,309752
disk1,29,6,0.3,0.65,311725,112567,4.70752,4.77379,960,309752,112567,309752
disk1,30,6,0.3,0.65,311725,112567,4.70562,4.77189,960,309752,112567,309752
disk1,31,6,0.3,0.65,311725,112567,4.70413,4.7704,960,309752,112567,309752
disk1,32,6,0.3,0.65,311725,112567,4.70278,4.76903,960,309752,112567,309752
disk1,33,6,0.3,0.65,311725,112567,4.70141,4.76764,960,309752,112567,309752
disk1,34,6,0.3,0.65,311725,112567,4.70004,4.76626,960,309752,112567,309752
disk1,35,6,0.3,0.65,311725,112567,4.6988,4.76502,960,309752,112567,309752
disk1,36,6,0.3,0.65,311725,112567,4.69777,4.764,960,309752,112567,309752
disk1,37,6,0.3,0.65,311725,112567,4.69696,4.7632,960,309752,112567,309752
disk1,38,6,0.3,0.65,311725,112567,4.69626,4.7625,960,309752,112567,309752
disk1,39,6,0.3,0.65,311725,112567,4.6956,4.76183,960,309752,112567,309752
disk1,40,6,0.3,0.65,311725,112567,4.69491,4.76114,960,309752,112567,309752
disk1,41,6,0.3,0.65,311725,112567,4.69426,4.76049,960,309752,112567,309752
disk1,42,6,0.3,0.65,311725,112567,4.69366,4.7599,960,309752,112567,309752
disk1,43,6,0.3,0.65,311725,112567,4.69315,4.75941,960,309752,112567,309752
disk1,44,6,0.3,0.65,311725,112567,4.69273,4.75899,960,309752,112567,309752
disk1,45,6,0.3,0.65,311725,112567,4.69236,4.75862,960,309752,112567,309752
disk1,46,6,0.3,0.65,311725,112567,4.69199,4.75825,960,309752,112567,309752
disk1,47,6,0.3,0.65,311725,112567,4.69162,4.75789,960,309752,112567,309752
disk1,48,6,0.3,0.65,311725,112567,4.69127,4.75755,960,309752,112567,309752
disk1,49,6,0.3,0.65,311725,112567,4.69095,4.75724,960,309752,112567,309752
disk1,50,6,0.3,0.65,311725,112567,4.69068,4.75697,960,309752,112567,309752
disk1,51,6,0.3,0.65,311725,112567,4.69044,4.75674,960,309752,112567,309752
disk1,52,6,0.3,0.65,311725,112567,4.69021,4.75651,960,309752,112567,309752
disk1,53,6,0.3,0.65,311725,112567,4.68999,4.7563,960,309752,112567,309752
disk1,54,6,0.3,0.65,311725,112567,4.68979,4.7561,960,309752,112567,309752
disk1,55,6,0.3,0.65,311725,112567,4.68959,4.7559,960,309752,112567,309752
disk1,56,6,0.3,0.65,311725,112567,4.68941,4.75573,960,309752,112567,309752
disk1,57,6,0.3,0.65,311725,112567,4.68924,4.75557,960,309752,112567,309752
disk1,58,6,0.3,0.65,311725,112567,4.6891,4.75542,960,309752,112567,309752
disk1,59,6,0.3,0.65,311725,112567,4.68896,4.75529,960,309752,112567,309752
disk1,60,6,0.3,0.65,311725,112567,4.68883,4.75516,960,309752,112567,309752
disk1,61,6,0.3,0.65,311725,112567,4.6887,4.75504,960,309752,112567,309752
disk1,62,6,0.3,0.65,311725,112567,4.68858,4.75492,960,309752,112567,309752
disk1,63,6,0.3,0.65,311725,112567,4.68847,4.75481,960,309752,112567,309752
disk1,64,6,0.3,0.65,311725,112567,4.68837,4.75471,960,309752,112567,309752
disk1,65,6,0.3,0.65,311725,112567,4.68828,4.75462,960,309752,112567,309752
disk1,66,6,0.3,0.65,311725,112567,4.68819,4.75454,960,309752,112567,309752
disk1,67,6,0.3,0.65,311725,112567,4.68811,4.75446,960,309752,112567,309752
disk1,68,6,0.3,0.65,311725,112567,4.68803,4.75438,960,309752,112567,309752
disk1,69,6,0.3,0.65,311725,112567,4.68796,4.75431,960,309752,112567,309752
disk1,70,6,0.3,0.65,311725,112567,4.68789,4.75424,960,309752,112567,309752
disk1,71,6,0.3,0.65,311725,112567,4.68782,4.75418,960,309752,112567,309752
disk1,72,6,0.3,0.65,311725,112567,4.68776,4.75412,960,309752,112567,309752
disk1,73,6,0.3,0.65,311725,112567,4.68771,4.75406,960,309752,112567,309752
disk1,74,6,0.3,0.65,311725,112567,4.68765,4.75401,960,309752,112567,309752
disk1,75,6,0.3,0.65,311725,112567,4.6876,4.75396,960,309752,112567,309752
disk1,76,6,0.3,0.65,311725,112567,4.68755,4.75391,960,309752,112567,309752
disk1,77,6,0.3,0.65,311725,112567,4.68751,4.75387,960,309752,112567,309752
disk1,78,6,0.3,0.65,311725,112567,4.68747,4.75383,960,309752,112567,309752
disk1,79,6,0.3,0.65,311725,112567,4.68743,4.75379,960,309752,112567,309752
disk1,80,6,0.3,0.65,311725,112567,4.68739,4.75375,960,309752,112567,309752
disk1,81,6,0.3,0.65,311725,112567,4.68735,4.75372,960,309752,112567,309752
disk1,82,6,0.3,0.65,311725,112567,4.68732,4.75368,960,309752,112567,309752
disk1,83,6,0.3,0.65,311725,112567,4.68729,4.75365,960,309752,112567,309752
disk1,84,6,0.3,0.65,311725,112567,4.68726,4.75362,960,309752,112567,309752
disk1,85,6,0.3,0.65,311725,112567,4.68723,4.7536,960,309752,112567,309752
disk1,86,6,0.3,0.65,311725,112567,4.68721,4.75357,960,309752,112567,309752
disk1,87,6,0.3,0.65,311725,112567,4.68718,4.75355,960,309752,112567,309752
disk1,88,6,0.3,0.65,311725,112567,4.68716,4.75352,960,309752,112567,309752
disk1,89,6,0.3,0.65,311725,112567,4.68714,4.7535,960,309752,112567,309752
disk1,90,6,0.3,0.65,311725,112567,4.68711,4.75348,960,309752,112567,309752
disk1,91,6,0.3,0.65,311725,112567,4.68709,4.75346,960,309752,112567,309752
disk1,92,6,0.3,0.65,311725,112567,4.68708,4.75344,960,309752,112567,309752
disk1,93,6,0.3,0.65,311725,112567,4.68706,4.75342,960,309752,112567,309752
disk1,94,6,0.3,0.65,311725,112567,4.68704,4.75341,960,309752,112567,309752
disk1,95,6,0.3,0.65,311725,112567,4.68702,4.75339,960,309752,112567,309752
disk1,96,6,0.3,0.65,311725,112567,4.68701,4.75338,960,309752,112567,309752
disk1,97,6,0.3,0.65,311725,112567,4.68699,4.75336,960,309752,112567,309752
disk1,98,6,0.3,0.65,311725,112567,4.68698,4.75335,960,309752,112567,309752
disk1,99,6,0.3,0.65,311725,112567,4.68697,4.75333,960,309752,112567,309752
disk1,100,6,0.3,0.65,311725,112567,4.68696,4.75332,960,309752,112567,309752
disk1,101,6,0.3,0.65,311725,112567,4.68694,4.75331,960,309752,112567,309752
disk1,102,6,0.3,0.65,311725,112567,4.68693,4.7533,960,309752,112567,309752
disk1,103,6,0.3,0.65,311725,112567,4.68692,4.75329,960,309752,112567,309752
disk1,104,6,0.3,0.65,311725,112567,4.68691,4.75328,960,309752,112567,309752
disk1,105,6,0.3,0.65,311725,112567,4.6869,4.75327,960,309752,112567,309752
disk1,106,6,0.3,0.65,311725,112567,4.68689,4.75326,960,309752,112567,309752
disk1,107,6,0.3,0.65,311725,112567,4.68689,4.75325,960,309752,112567,309752
disk1,108,6,0.3,0.65,311725,112567,4.68688,4.75325,960,309752,112567,309752
disk1,109,6,0.3,0.65,311725,112567,4.68687,4.75324,960,309752,112567,309752
disk1,110,6,0.3,0.65,311725,112567,4.68686,4.75323,960,309752,112567,309752
disk1,111,6,0.3,0.65,311725,112567,4.68685,4.75322,960,309752,112567,309752
disk1,112,6,0.3,0.65,311725,112567,4.68685,4.75322,960,309752,112567,309752
disk1,113,6,0.3,0.65,311725,112567,4.68684,4.75321,960,309752,112567,309752
disk1,114,6,0.3,0.65,311725,112567,4.68684,4.75321,960,309752,112567,309752
disk1,115,6,0.3,0.65,311725,112567,4.68683,4.7532,960,309752,112567,309752
disk1,116,6,0.3,0.65,311725,112567,4.68682,4.75319,960,309752,112567,309752
disk1,117,6,0.3,0.65,311725,112567,4.68682,4.75319,960,309752,112567,309752
disk1,118,6,0.3,0.65,311725,112567,4.68681,4.75318,960,309752,112567,309752
disk1,119,6,0.3,0.65,311725,112567,4.68681,4.75318,960,309752,112567,309752
disk1,120,6,0.3,0.65,311725,112567,4.68681,4.75318,960,309752,112567,309752
disk1,121,6,0.3,0.65,311725,112567,4.6868,4.75317,960,309752,112567,309752
disk1,122,6,0.3,0.65,311725,112567,4.6868,4.75317,960,309752,112567,309752
disk1,123,6,0.3,0.65,311725,112567,4.68679,4.75316,960,309752,112567,309752
disk1,124,6,0.3,0.65,311725,112567,4.68679,4.75316,960,309752,112567,309752
disk1,125,6,0.3,0.65,311725,112567,4.68679,4.75316,960,309752,112567,309752
disk1,126,6,0.3,0.65,311725,112567,4.68678,4.75315,960,309752,112567,309752
disk1,127,6,0.3,0.65,311725,112567,4.68678,4.75315,960,309752,112567,309752
disk1,128,6,0.3,0.65,311725,112567,4.68678,4.75315,960,309752,112567,309752
disk1,129,6,0.3,0.65,311725,112567,4.68677,4.75314,960,309752,112567,309752
disk1,130,6,0.3,0.65,311725,112567,4.68677,4.75314,960,309752,112567,309752
disk1,131,6,0.3,0.65,311725,112567,4.68677,4.75314,960,309752,112567,309752
disk1,132,6,0.3,0.65,311725,112567,4.68677,4.75314,960,309752,112567,309752
disk1,133,6,0.3,0.65,311725,112567,4.68676,4.75313,960,309752,112567,309752
disk1,134,6,0.3,0.65,311725,112567,4.68676,4.75313,960,309752,112567,309752
disk1,135,6,0.3,0.65,311725,112567,4.68676,4.75313,960,309752,112567,309752
disk1,136,6,0.3,0.65,311725,112567,4.68676,4.75313,960,309752,112567,309752
disk1,137,6,0.3,0.65,311725,112567,4.68676,4.75313,960,309752,112567,309752
disk1,138,6,0.3,0.65,311725,112567,4.68675,4.75312,960,309752,112567,309752
disk1,139,6,0.3,0.65,311725,112567,4.68675,4.75312,960,309752,112567,309752
disk1,140,6,0.3,0.65,311725,112567,4.68675,4.75312,960,309752,112567,309752
disk1,141,6,0.3,0.65,311725,112567,4.68675,4.75312,960,309752,112567,309752
disk1,142,6,0.3,0.65,311725,112567,4.68675,4.75312,960,309752,112567,309752
disk1,143,6,0.3,0.65,311725,112567,4.68675,4.75312,960,309752,112567,309752
disk1,144,6,0.3,0.65,311725,112567,4.68674,4.75311,960,309752,112567,309752
disk1,145,6,0.3,0.65,311725,112567,4.68674,4.75311,960,309752,112567,309752
disk1,146,6,0.3,0.65,311725,112567,4.68674,4.75311,960,309752,112567,309752
disk1,147,6,0.3,0.65,311725,112567,4.68674,4.75311,960,309752,112567,309752
disk1,148,6,0.3,0.65,311725,112567,4.68674,4.75311,960,309752,112567,309752
disk1,149,6,0.3,0.65,311725,112567,4.68674,4.75311,960,309752,112567,309752
